Gene,Inheritance
AARS1,AD
AARS2,AR
ABAT,AR
ABCA3,AR
ABCA4,AR
ABCB4,AR
ABCB6,AD
ABCB6,AD
ABCB7,XL
ABCC8,SD
ABCC9,AD
ABCD1,XL
ABCD3,AR
ABCD4,AR
ABCG5,AR
ABCG8,AR
ABHD12,AR
ABHD5,AR
ACAD8,AR
ACAD9,AR
ACADM,AR
ACADS,AR
ACADSB,AR
ACADVL,AR
ACAT1,AR
ACAT2,UD
ACD,SD
ACO2,AD
ACO2,AR
ACOX1,AD
ACOX1,AR
ACSF3,AR
ACSL4,XL
ACTA1,AR
ACTA1,AD
ACTB,AD
ACTC1,AD
ACTC1,AD
ACTC1,AD
ACTG1,AD
ACTG1,AD
ACTL6A,AD
ACTN1,AD
ACVR1,AD
ACVR1,AD
ACY1,AR
ADA,AR
ADA2,AR
ADAM17,AD
ADAM9,AR
ADAMTS13,AR
ADAMTS18,AR
ADAMTS19,AR
ADAMTS9,AR
ADAR,AR
ADAR,AR
ADAR,AD
ADCY1,AR
ADD3,AR
ADGRV1,AR
ADGRV1,AR
ADK,AR
ADNP,AD
ADRA2B,AD
ADSL,AR
AFF2,XL
AFG2A,AR
AFG2B,AR
AFG3L2,SD
AGA,AR
AGK,AR
AGL,AR
AGO2,AD
AGPAT2,AR
AGTR2,XL
AGXT,AR
AHDC1,AD
AHI1,AR
AIFM1,XL
AIRE,AR
AK2,AR
AK7,AR
AK7,AR
AKAP9,AD
AKR1D1,AR
AKT3,AD
AKT3,AD
ALAS2,XL
ALDH18A1,SD
ALDH5A1,AR
ALG1,AR
ALG11,AR
ALG12,AR
ALG14,AR
ALG2,AR
ALG3,AR
ALG6,AR
ALG6,AD
ALG9,AD
ALPK3,AR
ALPL,AD
ALPL,AR
ALPL,AD
ALPL,AR
ALS2,AR
ALX1,AR
ALX3,AR
AMACR,AR
AMER1,XL
ANAPC1,AR
ANG,AD
ANGPT1,AD
ANGPTL3,AR
ANK1,AR
ANK1,AD
ANK2,AD
ANK2,AD
ANK2,AD
ANKRD1,AD
ANKRD1,AD
ANKRD1,AD
ANKRD11,AD
ANKRD26,AD
ANKS6,AR
ANO10,AR
ANO6,AR
ANOS1,XL
ANTXR2,AR
ANXA11,AD
AP1B1,AR
AP1G1,AD
AP1G1,AR
AP1S1,AR
AP1S2,XL
AP2M1,AD
AP3B1,AR
AP4B1,AR
AP4M1,AR
AP4S1,AR
AP5Z1,AR
APC,AD
APC,AD
APC2,AR
APOB,SD
APOL1,AR
APOLD1,AD
APPL1,AD
AQP1,AD
AR,XL
ARF1,AD
ARHGEF1,AR
ARHGEF10,AD
ARHGEF18,AR
ARHGEF28,SD
ARID1A,AD
ARID1B,AD
ARID2,AD
ARL13B,AR
ARL6IP1,AR
ARMC2,AR
ARMC9,AR
ARPC1B,AR
ARSA,AR
ARSB,AR
ARX,XL
ASAH1,AR
ASB10,AD
ASH1L,AD
ASPA,AR
ASXL1,AD
ASXL2,AD
ASXL3,AD
ATE1,AR
ATF6,AR
ATG5,AR
ATG7,AR
ATL1,AD
ATL3,AD
ATM,AR
ATP13A2,AR
ATP13A3,SD
ATP1A1,AD
ATP1A3,AD
ATP5MK,AR
ATP6AP2,XL
ATP6V0A2,AR
ATP6V1A,AR
ATP6V1B1,AR
ATP6V1E1,AR
ATP7A,XL
ATP7A,XL
ATP7B,AR
ATPAF2,AR
ATRIP,AD
ATRX,XL
ATXN2,AD
AUTS2,AD
AVPR1A,UD
AXIN2,AD
B2M,AR
B4GALNT1,AR
B4GAT1,AR
B9D1,AR
B9D2,AR
BACH2,AD
BAG3,AD
BANF1,AR
BAP1,AD
BARD1,AD
BARD1,AD
BAZ2B,AD
BBS10,AR
BBS9,AR
BCAP31,XL
BCAT2,AR
BCKDHA,AR
BCKDHB,AR
BCL10,AR
BCL11A,AD
BCL9,AD
BCOR,XL
BCORL1,XL
BCS1L,AR
BCS1L,AR
BEST1,AD
BIN1,AD
BLK,AD
BLM,AR
BLNK,AR
BLOC1S5,AR
BLOC1S6,AR
BMP10,AD
BMP10,AD
BMPR1A,AD
BMPR1A,UD
BMPR1B,UD
BMPR2,AD
BMPR2,AD
BOLA3,AR
BPNT2,AR
BPTF,AD
BRAT1,AR
BRAT1,AR
BRCA1,AD
BRCA2,AR
BRCA2,AD
BRD4,AD
BRIP1,AR
BRIP1,AD
BRIP1,AD
BRSK2,AD
BRWD1,AR
BRWD1,AD
BRWD3,XL
BSCL2,AD
BSCL2,AR
BSND,AR
BTD,AR
BTK,XL
BTK,XL
BUB1,AD
BUB1B,AR
C19orf12,AR
C19orf12,AD
C1QBP,AR
C1QTNF5,AD
C2CD3,AR
C3,AD
C3,AD
C9orf72,AD
CA2,AR
CA8,AR
CABP2,AR
CACNA1B,AR
CACNA1C,AD
CACNA1C,AD
CACNA1C,AD
CACNA1E,AD
CACNA1S,AD
CACNA2D1,AD
CACNA2D2,AR
CACNB2,AD
CACNG2,AD
CAD,AR
CALM1,AD
CALM1,AD
CALM2,AD
CALM2,AD
CALM3,AD
CALM3,AD
CAMK2G,AD
CAMLG,AR
CAMTA1,AD
CANT1,AR
CAPN5,AD
CARD11,AD
CARD11,AR
CARD11,AD
CARMIL2,AR
CARS2,AR
CASK,XL
CASP10,AD
CASQ2,AD
CASQ2,AR
CASQ2,AD
CASR,AR
CASR,AD
CASR,AD
CASR,AD
CASZ1,AD
CAT,AR
CAV1,AD
CAV1,AD
CAV2,AD
CAV3,AD
CAV3,AD
CBL,AD
CC2D1A,AR
CC2D2A,AR
CCDC103,AR
CCDC115,AR
CCDC22,XL
CCDC39,AR
CCDC40,AR
CCDC65,AR
CCDC78,AD
CCN6,AR
CCNF,AD
CCNO,AR
CCS,UD
CD19,AR
CD247,AR
CD2AP,AR
CD320,AR
CD3D,AR
CD3E,AR
CD3G,AR
CD40,AR
CD40LG,XL
CD46,SD
CD79A,AR
CD79B,AR
CD81,AR
CD8A,AR
CDC42,AD
CDC45,AR
CDC73,AD
CDCA7,AR
CDH11,AR
CDH11,AD
CDH15,AD
CDH2,AD
CDH2,AD
CDH23,AR
CDH3,AR
CDK16,XL
CDK4,AD
CDK5,AR
CDK5RAP2,AR
CDKL5,XL
CDKN1B,AD
CDKN2A,AD
CDT1,AR
CEACAM16,AR
CEBPA,AD
CEL,AD
CEMIP,AR
CENPE,AR
CENPJ,AR
CEP152,AR
CEP290,AR
CEP57,AR
CERKL,AR
CERS1,AR
CFAP221,AR
CFAP298,AR
CFAP300,AR
CFAP410,SD
CFAP418,AR
CFAP43,AR
CFAP43,UD
CFAP43,AD
CFAP47,XL
CFAP57,AR
CFAP74,AR
CFB,AD
CFB,AD
CFH,AR
CFH,SD
CFI,AD
CFI,AD
CFL2,AR
CHAMP1,AD
CHCHD10,AD
CHCHD10,AD
CHD3,AD
CHD4,AD
CHD7,AD
CHEK2,AD
CHEK2,AD
CHM,XL
CHMP2B,AD
CHN1,AD
CHRD,AR
CHRNA2,AD
CHRNA2,AD
CHRNA4,AD
CHRNA7,UD
CHRNB2,AD
CHRNG,AR
CHUK,AR
CIB2,AR
CIB2,AR
CIITA,AR
CLCN2,AD
CLCN4,XL
CLCN5,XL
CLCN6,AD
CLCN7,AD
CLCN7,AD
CLCN7,AR
CLDN14,AR
CLIC2,XL
CLN3,AR
CLN5,AR
CLN6,AR
CLN8,AR
CLPB,AR
CLPP,AR
CNGA1,AR
CNGA3,AR
CNGB1,AR
CNGB3,AR
CNKSR2,XL
CNNM2,SD
CNNM4,AR
CNOT1,AD
CNOT1,AD
CNOT3,AD
CNTN2,AR
CNTNAP2,AR
COA3,AR
COA8,AR
COCH,AD
COG1,AR
COG2,AR
COG3,AR
COG4,AR
COG7,AR
COL10A1,AD
COL18A1,AR
COL1A1,AD
COL1A1,AD
COL1A1,AD
COL1A1,AD
COL1A1,AD
COL1A1,AD
COL1A1,AD
COL1A1,AD
COL1A2,AD
COL1A2,AD
COL1A2,AD
COL1A2,AD
COL1A2,AD
COL1A2,AR
COL1A2,UD
COL1A2,AD
COL2A1,AD
COL2A1,AD
COL2A1,AD
COL2A1,AD
COL2A1,AD
COL2A1,AD
COL2A1,AD
COL2A1,AD
COL3A1,AD
COL4A3,SD
COL4A4,SD
COL4A5,XL
COL5A1,AD
COL5A2,AD
COL6A1,AD
COL6A1,AR
COL6A2,AD
COL6A2,AR
COL6A3,AD
COL6A3,AR
COL6A3,AR
COL7A1,AR
COL9A2,AR
COMP,AD
COMP,AD
COPG1,AR
COQ2,AR
COQ4,AR
COQ5,AR
COQ8B,AR
COQ9,AR
COQ9,AR
CORO1A,AR
COX10,AR
COX10,AR
COX14,AR
COX15,AR
COX15,AR
COX20,AR
COX4I1,AR
COX6B1,AR
COX8A,AR
CPA6,AD
CPA6,AR
CPAMD8,AR
CPLANE1,AR
CPOX,SD
CPT1A,AR
CPT1B,UD
CPT1C,AD
CPT2,AR
CR2,AR
CRACR2A,AR
CRADD,AR
CRB2,AR
CRBN,AR
CREBBP,AD
CRELD1,AD
CRH,AD
CRIPTO,AD
CRKL,UD
CRX,AD
CRYM,AD
CSDE1,AD
CSF2RB,AR
CSNK2A1,AD
CSNK2B,AD
CSPP1,AR
CSRP1,AD
CSRP3,SD
CSRP3,AD
CSTB,AR
CTCF,AD
CTH,AR
CTLA4,AD
CTNNA1,AD
CTNNA3,AD
CTNNA3,UD
CTNNB1,AD
CTNNBL1,AR
CTNND1,AD
CTNS,AR
CTPS1,AR
CTSD,AR
CTSF,AR
CTSK,AR
CUL3,AD
CUL3,AD
CUL4B,XL
CUX2,AD
CXCR4,AD
CYC1,AR
CYLD,AD
CYLD,AD
CYP11B2,AR
CYP1B1,AR
CYP27A1,AR
CYP2U1,AR
CYP4V2,AR
DAND5,UD
DAO,AD
DARS2,AR
DAW1,AR
DAW1,AR
DBT,AR
DCAF17,AR
DCC,AD
DCDC2,AR
DCHS1,AR
DCHS1,AD
DCLRE1C,AR
DCTN1,AD
DCX,XL
DDB2,AR
DDC,AR
DDHD1,AR
DDR2,AR
DDR2,AD
DDX3X,XL
DDX41,AD
DECR1,UD
DEGS1,AR
DES,AD
DES,AD
DGUOK,AR
DHTKD1,AR
DIAPH1,AD
DIAPH3,AD
DICER1,AD
DIS3L2,AR
DISP1,AD
DKC1,XL
DKC1,XL
DLAT,AR
DLD,AR
DLD,AR
DLG3,XL
DLG4,AD
DLGAP2,AD
DLL1,AD
DMXL2,AD
DNAAF1,AR
DNAAF11,AR
DNAAF2,AR
DNAAF3,AR
DNAAF4,AR
DNAAF5,AR
DNAAF6,XL
DNAH1,AR
DNAH1,AR
DNAH11,AR
DNAH17,AR
DNAH5,AR
DNAH8,AR
DNAH8,AR
DNAH9,AR
DNAI1,AR
DNAI2,AR
DNAJB11,AR
DNAJB2,AR
DNAJC12,AR
DNAJC19,AR
DNAJC7,AD
DNASE1,AD
DNASE1L3,AR
DNM1,AR
DNM1L,AR
DNM1L,AD
DNM1L,AD
DNM2,AD
DNM2,AD
DNMT3A,AD
DNMT3A,AD
DNMT3B,AR
DOCK2,AR
DOCK6,AR
DOCK7,AR
DOCK8,AR
DOLK,AR
DPAGT1,AR
DPF2,AD
DPH1,AR
DPM1,AR
DPM2,AR
DPM3,AR
DPP6,AD
DSC2,AD
DSG2,AD
DSG2,AD
DSP,AD
DSPP,AD
DST,AR
DSTYK,AR
DTNA,AD
DTNA,AD
DTNBP1,AR
DYNC1H1,AD
DYNC2I1,AR
DYRK1A,AD
EARS2,AR
EBF3,AD
EBP,XL
ECHS1,AR
ECHS1,AR
EDEM3,AR
EDN3,AD
EED,AD
EEF1A2,AD
EFEMP1,AD
EFEMP2,AR
EFNB1,XL
EFTUD2,AD
EGFR,AD
EGR2,SD
EHHADH,AD
EHMT1,AD
EIF2AK4,AR
EIF2B2,AR
EIF2B3,AR
EIF2B4,AR
EIF2B5,AR
EIF2S3,AD
EIF3F,AR
ELAC2,AR
ELANE,AD
ELMOD3,AD
ELN,AD
ELP4,AD
EMC1,AR
EMC1,AD
EN2,AD
ENG,AD
ENPP1,AR
ENPP1,AD
ENTPD1,AR
EP300,AD
EPB41L1,AD
EPCAM,AD
EPCAM,AD
EPG5,AR
EPHB2,AR
EPHB4,AD
EPM2A,AR
EPS8,AR
EPS8L2,AR
ERBB4,AD
ERCC2,AR
ERCC3,AR
ERCC4,AR
ERCC5,AR
ERCC6,AR
ERCC8,AR
ERF,AD
ERMARD,AD
ESPN,AR
ESPN,AD
ESRRB,AR
ETFA,AR
ETFDH,AR
ETHE1,AR
ETS1,AD
ETV6,AD
EWSR1,UD
EXO1,AD
EXOC7,AR
EXT1,AD
EXT2,AD
EYA1,AD
EYA4,AD
EYA4,AD
EYS,AR
EZH2,AD
F10,AR
F11,SD
F12,AR
F13A1,AR
F13B,AR
F2,AD
F2,AR
F5,AD
F5,AR
F7,AR
F8,XL
F9,XL
F9,XL
FAAP24,AR
FAM111B,AD
FANCA,AR
FANCB,XL
FANCC,AR
FANCD2,AR
FANCE,AR
FANCF,AR
FANCG,AR
FANCI,AR
FANCL,AR
FAR1,AD
FAR1,AR
FARS2,AR
FASTKD2,AR
FBLN2,AD
FBLN2,AD
FBLN5,AD
FBN1,AD
FBN1,AD
FBXL4,AR
FBXO38,AD
FCHO1,AR
FCSK,AR
FECH,AR
FERMT3,AR
FGA,SD
FGB,SD
FGD1,XL
FGD4,AR
FGF12,AD
FGF3,AR
FGF8,AD
FGFR1,AD
FGFR1,AD
FGFR1,AD
FGFR2,AD
FGFR2,AD
FGFR2,AD
FGFR2,AD
FGFR3,AD
FGFR3,AD
FGFR3,AD
FGFR3,SD
FGFR3,AD
FGFR3,AD
FGFR3,AD
FGFR3,AD
FGG,SD
FHOD3,AD
FIG4,AD
FITM2,AR
FLCN,AD
FLNA,XL
FLNC,AD
FLNC,AD
FLT4,AD
FLVCR1,AR
FMO3,AR
FMO5,AD
FMR1,XL
FN1,AD
FN1,AD
FOXA2,AD
FOXC1,AD
FOXC2,AD
FOXD3,AD
FOXE1,AR
FOXG1,AD
FOXI1,AR
FOXJ1,AD
FOXL1,AD
FOXN1,SD
FOXP1,AD
FOXP1,AD
FOXP2,AD
FOXP3,XL
FOXRED1,AR
FOXRED1,AR
FRAS1,AR
FRMPD4,XL
FRRS1L,AR
FTSJ1,XL
FUCA1,AR
FUS,AD
FUT8,AR
FXN,AR
FXYD2,AD
G6PC1,AR
G6PC3,AR
G6PD,XL
G6PD,XL
GAA,AR
GABBR2,AD
GABRB1,AD
GABRB3,AD
GABRD,AD
GABRD,AD
GABRG2,AD
GAD1,AR
GALC,AR
GALE,AR
GALK1,AR
GALM,AR
GALNS,AR
GALNT2,AR
GALNT3,AR
GAN,AR
GANAB,AD
GARS1,AD
GAS1,AD
GATA1,XL
GATA3,AD
GATA4,AD
GATA6,AD
GATAD2B,AD
GBA1,AD
GCH1,SD
GCK,AD
GCSH,AR
GDAP1,SD
GDF2,AD
GDF2,AD
GEMIN5,AR
GEN1,AD
GFAP,AD
GFI1B,AD
GFM1,AR
GFM2,AR
GFPT1,AR
GGCX,AR
GGCX,AD
GIPC3,AR
GJA1,UD
GJA5,AD
GJB1,XL
GJB2,AR
GJB3,AD
GJB6,AR
GJB6,AD
GK,XL
GLA,XL
GLB1,AR
GLB1,AR
GLE1,AD
GLS,AR
GLUD1,AD
GM2A,AR
GMPPA,AR
GNAI1,AD
GNAO1,AD
GNAT1,AD
GNAT1,AR
GNAT2,AR
GNB4,AD
GNE,AR
GNPTAB,AR
GNPTG,AR
GNS,AR
GOSR2,AR
GP1BA,AR
GP1BA,AD
GP1BB,AR
GP6,AR
GP9,AR
GPAA1,AR
GPC3,XL
GPR179,AR
GPSM2,AR
GPT2,AR
GREM1,AD
GRIA1,AD
GRIA1,AR
GRIA2,AD
GRIA4,AD
GRIK2,AR
GRIK2,AD
GRIN1,AD
GRIN2A,AD
GRIN2B,AD
GRIP1,AR
GRK1,AR
GRM6,AR
GRN,AR
GRN,AD
GRXCR1,AR
GSDME,AD
GSX2,AR
GTPBP2,AR
GTPBP3,AR
GUCY2D,AD
GUCY2D,AR
GYG1,AR
GYS1,AR
GYS2,AR
H1-4,AD
H3-3A,AD
H4C5,AD
HAAO,AR
HACD1,AR
HADH,AR
HADHA,AR
HADHB,AR
HAND1,AD
HARS1,AR
HARS2,AR
HAS2,AD
HBA1,AD
HBA1,AD
HBA1,AD
HBA2,AD
HBA2,AD
HBA2,AR
HBA2,AD
HBB,AR
HBB,AD
HBB,AR
HBB,AD
HBB,AD
HBB,AD
HCFC1,XL
HCN1,AD
HDAC1,AD
HDAC8,XL
HECW2,AD
HECW2,AR
HELLS,AR
HEPACAM,AD
HEPACAM,AR
HEXA,AR
HEXB,AR
HEY1,AD
HEY2,AD
HGSNAT,AR
HGSNAT,AR
HIBADH,AR
HIBCH,AR
HIBCH,AR
HIKESHI,AR
HINT1,AR
HLCS,AR
HMBS,SD
HMGCL,AR
HMGCR,AR
HMGCS2,AR
HMOX1,AR
HMX1,AR
HNF4A,AD
HNRNPH2,XL
HNRNPK,AD
HNRNPR,AD
HNRNPU,AD
HOGA1,AR
HPDL,AR
HPRT1,XL
HPS1,AR
HPS3,AR
HPS4,AR
HPS5,AR
HPS6,AR
HSD11B2,AR
HSD17B10,XL
HSD17B4,AR
HSD17B4,AR
HSD3B7,AR
HSPB1,AD
HSPB8,AD
HSPG2,AR
HSPG2,AR
HTRA2,AR
HTT,AD
HUWE1,XL
HYAL1,AR
HYDIN,AR
HYKK,UD
IARS2,AR
IBA57,AR
ICOS,AR
ICOSLG,AR
ID2,AD
IDH2,AD
IDH3B,AR
IDS,XL
IDUA,AR
IFIH1,AD
IFT122,AR
IFT140,AR
IGBP1,XL
IGF2,AD
IGHM,AR
IGHMBP2,AR
IGKC,AR
IGLL1,AR
IKBKB,AR
IKBKG,XL
IKBKG,XL
IKZF1,AD
IKZF1,AD
