Gene,Inheritance
IKZF2,SD
IKZF3,AD
IL10RA,AR
IL10RB,AR
IL1RAPL1,XL
IL21,AR
IL21R,AR
IL2RB,AR
IL2RG,XL
IL6R,AR
IL7R,AR
ILDR1,AR
ILK,AD
IMPG2,AR
INF2,AD
INO80,AR
INPP5E,AR
INPP5E,AR
INS,AR
INS,AD
INVS,AR
IQCB1,AR
IQSEC2,XL
IRF2BP2,AD
IRF2BPL,AD
IRF4,AD
IRX4,AD
ISCA2,AR
ISCU,AR
ISL1,AD
ITGA2B,AD
ITGA3,AR
ITGB3,AD
ITK,AR
ITPA,AR
ITPKB,AR
IVD,AR
JAG2,AR
JAK3,AR
JPH2,SD
JPH2,AD
KANSL1,AD
KARS1,AR
KAT6A,AD
KAT6B,AD
KAT6B,AD
KATNAL2,AD
KATNIP,AR
KCNA2,AD
KCNB1,AD
KCNC1,AD
KCNC1,AD
KCNC2,AD
KCNE1,AD
KCNE2,AD
KCNH1,AD
KCNH2,AD
KCNH2,AD
KCNH5,AD
KCNJ10,AD
KCNJ10,AR
KCNJ11,AD
KCNJ16,AR
KCNJ2,UD
KCNJ2,AD
KCNJ2,AD
KCNJ2,AD
KCNJ5,AD
KCNK3,AD
KCNMA1,AD
KCNMA1,AR
KCNQ1,AR
KCNQ1,AD
KCNQ1,AD
KCNQ2,AD
KCNQ2,AD
KCNQ2,AD
KCNQ3,AD
KCNQ3,AR
KCNQ3,AD
KCNQ4,AD
KCNT1,AD
KCNV2,AR
KCTD7,AR
KDM5A,AD
KDM5B,AR
KDM5C,XL
KDM6A,XL
KDM6B,AR
KDM6B,AD
KDR,AD
KDSR,AR
KIDINS220,AD
KIDINS220,AR
KIF11,AD
KIF1A,AD
KIF1B,AD
KIF20A,AR
KIF21A,AD
KIF26A,AR
KIF4A,XL
KIF5A,AD
KIF5A,AD
KIF5C,AD
KIFBP,AR
KIRREL3,AD
KIT,AD
KITLG,AD
KLF13,AD
KLF2,AD
KLHL24,AR
KLHL40,AR
KLK1,AD
KLKB1,AR
KMO,AR
KMT2A,AD
KMT2B,AD
KMT2C,AD
KMT2E,AD
KMT5B,AD
KNG1,AR
KYNU,AR
L1CAM,XL
L2HGDH,AR
LAMA2,AR
LAMA4,AD
LAMC3,AD
LAMP2,XL
LARGE1,AR
LAS1L,XL
LAT,AR
LBR,AR
LBR,AR
LCA5,AR
LCK,AR
LCP2,AR
LDB3,AD
LDB3,AD
LDLR,SD
LDLRAP1,AR
LEFTY2,AD
LGALSL,UD
LGI1,AD
LHFPL5,AR
LIAS,AR
LIFR,AR
LIG4,AR
LIMS2,AR
LINS1,AR
LIPA,AR
LIPT1,AR
LITAF,AD
LMAN1,AR
LMBRD1,AR
LMNA,AD
LMNA,SD
LMNA,AD
LMOD3,AR
LMX1B,AD
LONP1,AR
LOXHD1,AR
LPIN1,AR
LPIN2,AR
LRP12,AD
LRP2,AR
LRP4,AR
LRP4,AR
LRPPRC,AR
LRRC10,AR
LRRC56,AR
LRRC8A,AD
LRRK2,AD
LRSAM1,AD
LTBP2,AR
LYRM7,AR
MAB21L1,AR
MAB21L2,AD
MACF1,AD
MAG,AR
MAGEL2,AD
MAGT1,XL
MALT1,AR
MAML2,UD
MAN1B1,AR
MAN2B1,AR
MAN2B2,AR
MAN2C1,AR
MANBA,AR
MAOA,XL
MAP1B,AD
MAP3K14,AR
MAPK8IP3,AD
MARS1,AD
MARS2,AR
MARVELD2,AR
MAX,AD
MBOAT7,AR
MBTPS1,AR
MBTPS2,XL
MCCC1,AR
MCCC2,AR
MCEE,AR
MCFD2,AR
MCIDAS,AR
MCM10,AR
MCM2,AD
MCM3AP,AR
MCM4,AR
MCOLN1,AR
MCPH1,AR
MECOM,AD
MECP2,XL
MECR,AR
MED13,AD
MED13L,AD
MED13L,AD
MED23,AR
MED25,AR
MED27,AR
MEF2C,AD
MEFV,SD
MEGF10,AR
MEGF8,AR
MEN1,AD
MERTK,AR
MESP1,AD
MET,AD
MET,AD
MFF,AR
MFN2,SD
MFSD8,AR
MGME1,AR
MIB1,AD
MICOS13,AR
MICU1,AR
MICU2,AR
MID1,XL
MIPEP,AR
MITF,AD
MLC1,AR
MLH1,AD
MLH1,AR
MLH1,AD
MLH3,AR
MLYCD,AR
MMAA,AR
MMAB,AR
MMADHC,AR
MME,AR
MNS1,AR
MOCOS,AR
MOCS1,AR
MOCS2,AR
MORC2,AD
MORC2,AD
MPC1,AR
MPI,AR
MPIG6B,AR
MPL,AD
MPST,AR
MPV17,AR
MPZ,AD
MPZL2,AR
MRE11,AD
MRE11,AD
MRPL3,AR
MRPL39,AR
MRPL44,AR
MRPS16,AR
MRPS22,AR
MRPS34,AR
MS4A1,AR
MSH2,AD
MSH2,AR
MSH2,AD
MSH3,AD
MSH6,AR
MSH6,AD
MSH6,AD
MSL3,XL
MSN,XL
MSTO1,AR
MSX1,AD
MSX2,AD
MSX2,AD
MT-ATP6,MT
MT-ATP6,MT
MT-ATP8,MT
MT-CO1,MT
MT-CO1,MT
MT-CO2,MT
MT-CO2,MT
MT-CO3,MT
MT-CO3,MT
MT-CYB,MT
MT-ND1,MT
MT-ND1,MT
MT-ND2,MT
MT-ND2,MT
MT-ND3,MT
MT-ND3,MT
MT-ND4,MT
MT-ND4,MT
MT-ND4L,MT
MT-ND5,MT
MT-ND5,MT
MT-ND6,MT
MT-ND6,MT
MT-RNR1,MT
MT-RNR2,MT
MT-TA,MT
MT-TC,MT
MT-TD,MT
MT-TE,MT
MT-TF,MT
MT-TG,MT
MT-TH,MT
MT-TI,MT
MT-TI,MT
MT-TI,MT
MT-TK,MT
MT-TK,MT
MT-TL1,MT
MT-TL1,MT
MT-TL2,MT
MT-TL2,MT
MT-TM,MT
MT-TN,MT
MT-TP,MT
MT-TQ,MT
MT-TR,MT
MT-TS1,MT
MT-TS2,MT
MT-TT,MT
MT-TV,MT
MT-TV,MT
MT-TW,MT
MT-TW,MT
MT-TY,MT
MTAP,AD
MTFMT,AR
MTHFR,AR
MTM1,XL
MTMR2,AR
MTO1,AR
MTOR,AD
MTPAP,AR
MTR,AR
MTRFR,AR
MTRR,AR
MTX2,AR
MUC1,AD
MUTYH,AR
MUTYH,AD
MUTYH,AR
MUTYH,AR
MUTYH,AD
MUTYH,AD
MYBPC3,AD
MYBPC3,AD
MYBPC3,AD
MYBPC3,AD
MYH10,AD
MYH11,AD
MYH2,AD
MYH2,AR
MYH6,AD
MYH6,AD
MYH6,AD
MYH7,AD
MYH7,AD
MYH7,AD
MYH7,AD
MYH9,AD
MYL2,AD
MYL2,AD
MYL2,AD
MYL3,AD
MYL3,AD
MYL3,AD
MYMK,AR
MYO15A,AR
MYO1A,AD
MYO1C,AD
MYO5A,AR
MYO6,AD
MYO7A,AR
MYO7A,AD
MYOC,AD
MYPN,AR
MYPN,AD
MYPN,AD
MYSM1,AR
MYT1L,AD
NAA10,XL
NAA15,AD
NACC1,AD
NAGA,AR
NARS1,AD
NARS1,AR
NARS2,AR
NAXD,AR
NAXE,AR
NBEA,AD
NBEAL2,AR
NBN,AD
NCAPG2,AR
NCKAP1,AD
NDP,XL
NDUFA1,XL
NDUFA10,AR
NDUFA10,AR
NDUFA11,AR
NDUFA12,AR
NDUFA13,AR
NDUFA2,AR
NDUFA2,AR
NDUFA4,AR
NDUFA8,AR
NDUFA9,AR
NDUFAF1,AR
NDUFAF2,AR
NDUFAF2,AR
NDUFAF3,AR
NDUFAF4,AR
NDUFAF4,AR
NDUFAF5,AR
NDUFAF5,AR
NDUFAF6,AR
NDUFAF8,AR
NDUFB10,AR
NDUFB11,XL
NDUFB3,AR
NDUFB8,AR
NDUFC2,AR
NDUFC2,AR
NDUFS1,AR
NDUFS1,AR
NDUFS2,AR
NDUFS2,AR
NDUFS3,AR
NDUFS4,AR
NDUFS4,AR
NDUFS6,AR
NDUFS7,AR
NDUFS8,AR
NDUFS8,AR
NDUFV1,AR
NDUFV2,AR
NDUFV2,AR
NEB,AR
NEBL,AD
NECAP1,AR
NEDD4L,AD
NEFH,AD
NEFH,AD
NEFL,AR
NEFL,AD
NEK1,AD
NEK8,AR
NEMF,AR
NEUROD1,AD
NEUROD1,AR
NEXMIF,XL
NEXN,AD
NF2,AD
NFATC1,AD
NFATC2,AD
NFIA,AD
NFIB,AD
NFIX,AD
NFIX,AD
NFKB2,AD
NFU1,AR
NGF,AR
NGLY1,AR
NHEJ1,AR
NHLRC1,AR
NHS,XL
NKX2-5,AD
NKX2-6,AR
NME5,AR
NME8,AR
NMNAT1,AR
NOD2,AD
NOG,AD
NONO,XL
NOTCH3,AD
NPHP1,AR
NPHP3,AR
NPHP4,AR
NPHS1,AR
NPPA,AR
NPRL2,AD
NPRL3,AD
NPTX1,AD
NR2F1,AD
NR2F2,AD
NR3C2,AD
NR3C2,AD
NR4A2,AD
NRP1,AR
NRROS,AR
NRXN1,AD
NSD1,AD
NSD2,AD
NSMCE3,AR
NSUN2,AR
NT5C2,AR
NTF4,AD
NTHL1,AR
NTNG1,AD
NTRK1,AR
NTRK3,AD
NUBPL,AR
NUP133,AR
NUP50,AD
NUP62,AR
NYX,XL
OBSCN,AD
OCA2,AR
OCRL,XL
ODAD1,AR
ODAD2,AR
ODAD3,AR
ODAD4,AR
OFD1,XL
OPA1,AR
OPA1,SD
OPA3,AD
OPHN1,XL
OPTN,SD
OPTN,AD
ORAI1,AD
ORC4,AR
ORC6,AR
OSBPL2,AD
OSR1,AD
OSTM1,AR
OTC,XL
OTOA,AR
OTOG,AR
OTOGL,AR
OTUD5,XL
OTUD6B,AR
P2RY12,AR
P2RY12,AD
PACS1,AD
PACS2,AD
PAH,AR
PAK3,XL
PALB2,AR
PALB2,AD
PARK7,AR
PARN,SD
PARS2,AR
PAX1,AR
PAX2,AD
PAX3,AD
PAX4,AD
PAX5,AR
PAX6,AD
PBX1,AD
PCARE,AR
PCBD1,AR
PCCA,AR
PCCB,AR
PCDH15,AR
PCGF2,AD
PCNT,AR
PCSK6,UD
PCSK9,AD
PCYT1A,AR
PDGFD,AD
PDGFRA,AD
PDGFRA,AD
PDHA1,XL
PDHB,AR
PDHX,AR
PDK3,XL
PDLIM3,AD
PDSS2,AR
PDX1,AD
PDX1,AR
PET100,AR
PET117,AR
PEX10,AR
PEX11A,AR
PEX11B,AR
PEX11G,AR
PEX12,AR
PEX13,AR
PEX14,AR
PEX16,AR
PEX2,AR
PEX26,AR
PEX3,AR
PEX5,AR
PEX6,AR
PEX7,AR
PFN1,AD
PGM1,AR
PHF21A,AD
PHF6,XL
PHF8,XL
PHIP,AD
PHKB,AR
PHKG2,AR
PHOX2B,AD
PHOX2B,AD
PHYH,AR
PIBF1,AR
PIDD1,AR
PIEZO1,AD
PIEZO1,AR
PIGF,AR
PIGL,AR
PIGO,AR
PIGP,AR
PIGU,AR
PIK3CA,AD
PIK3CA,AD
PIK3CD,AR
PIK3CD,AD
PIK3CG,AR
PIK3R1,AR
PIK3R2,AD
PINK1,AR
PJVK,AR
PKD1,AR
PKHD1,AR
PKLR,AR
PKP2,AD
PKP2,AD
PKP2,AD
PLA2G6,AR
PLAT,AD
PLCB1,AR
PLCB4,AD
PLCB4,AR
PLCE1,AR
PLEKHG5,AR
PLEKHM1,AD
PLEKHM1,AR
PLEKHM2,AR
PLG,AR
PLN,AD
PLN,AD
PLP1,XL
PMM2,AR
PMM2,AR
PMP2,AD
PMP22,AD
PMP22,AD
PMPCA,AR
PMS1,AD
PMS2,AD
PMS2,AD
PNKP,AR
PNPLA2,AR
PNPLA6,AR
PNPO,AR
PNPT1,AR
POGZ,AD
POLD1,AR
POLD1,AD
POLD2,AR
POLE,AD
POLG,AR
POLH,AR
POLR1C,AR
POLR3A,AR
POR,AR
PORCN,XL
POU2AF1,AR
POU3F3,AD
POU3F4,XL
POU4F3,AD
PPARG,SD
PPM1D,AD
PPOX,SD
PPP1R12A,AD
PPP1R21,AR
PPP2R1A,AD
PQBP1,XL
PRDM16,AD
PRF1,AR
PRG4,AR
PRICKLE1,AD
PRICKLE1,AR
PRICKLE2,AD
PRKACG,AR
PRKAG2,AD
PRKAR1A,AD
PRKCSH,AD
PRKD1,AD
PRKD1,AR
PRKDC,AR
PRKN,AR
PROC,SD
PRODH,AR
PROK2,SD
PROKR2,AD
PROX1,AD
PRPF31,AD
PRPF4,AD
PRPH,AD
PRPS1,XL
PRPS1,XL
PRR12,AD
PRRT2,AD
PRSS1,AD
PRSS12,AR
PRX,AR
PSAP,AR
PSAP,AR
PSAP,AR
PSAP,AR
PSEN1,AD
PSEN2,AD
PSMD12,AD
PTCD3,AR
PTCH1,AD
PTCH2,AD
PTCHD1,XL
PTEN,AD
PTGS1,SD
PTPRC,AR
PTPRJ,AD
PUF60,AD
PURA,AD
PUS1,AR
PXDN,AR
PYCR1,AR
PYGL,AR
PYROXD1,AR
QARS1,AR
QDPR,AR
QRICH1,AD
RAB18,AR
RAB23,AR
RAB28,AR
RAB3GAP1,AR
RAB3GAP2,AR
RAB40AL,XL
RAB7A,AD
RAC1,AD
RAC2,AR
RAC2,AD
RAC2,AD
RAD21,AD
RAD50,AD
RAD50,AD
RAD51C,AD
RAD51C,AR
RAD51D,AD
RAG1,AR
RAG2,AR
RAI1,AD
RAI2,AD
RALA,AD
RANBP2,AD
RANBP2,AD
RAP1B,AD
RARB,AD
RARS2,AR
RASGRP2,AR
RB1,AD
RBFOX2,AD
RBM20,AD
RBM20,AD
RBM8A,AR
RCBTB1,AR
RD3,AR
RDH12,AR
RDH5,AR
RDX,AR
RECQL,AD
RECQL4,AR
REEP6,AR
REL,AR
RELA,AD
RELB,AR
RELN,AR
REN,AR
REN,AD
RERE,AD
RET,AD
RET,AD
RETREG1,AR
RFC1,AR
RFT1,AR
RFX3,AD
RFX5,AR
RFX6,AD
RFXANK,AR
RFXAP,AR
RGS9,AR
RHBDF2,AD
RHOBTB2,AD
RHOBTB2,AR
RHOH,AR
RIN2,AR
RINT1,AD
RIPOR2,AD
RLBP1,AR
RMND1,AR
RMRP,AR
RNASEH1,AR
RNASEH2A,AR
RNASEH2C,AR
RNF168,AR
RNF40,AD
RNF43,AD
RNU4ATAC,AR
ROBO1,AR
ROBO1,AD
ROBO3,AR
ROCK2,AD
ROGDI,AR
RP1,SD
RP1,AR
RP2,XL
RPE65,AR
RPE65,AD
RPGR,XL
RPGRIP1L,AR
RPL5,AD
RPS19,AD
RPS20,AD
RPS6KA3,XL
RPS6KB1,AD
RS1,XL
RSPH1,AR
RSPH3,AR
RSPH4A,AR
RTTN,AR
RUNX1,AD
RXYLT1,AR
RYR1,AD
RYR1,AR
RYR1,AD
RYR2,AD
RYR2,AD
RYR3,AR
SAMHD1,AR
SARS1,AR
SARS2,AR
SATB1,AD
SATB2,AD
SBF2,AR
SCARB2,AR
SCN11A,AD
SCN1A,AD
SCN1B,AD
SCN1B,AR
SCN2A,AD
SCN3A,AD
SCN4A,AR
SCN4B,AD
SCN5A,AD
SCN5A,AD
SCN5A,AD
SCN5A,AD
SCN5A,AD
SCN8A,AD
SCNN1A,AR
SCNN1G,AD
SCO1,AR
SCO2,AR
SDCCAG8,AR
SDHA,AD
SDHA,AR
SDHAF1,AR
SDHAF1,AR
SDHAF2,AD
SDHB,AR
SDHB,AD
SDHC,AD
SDHC,UD
SDHD,AR
SDHD,AD
SEC23B,AR
SEC61A1,AD
SEC61B,AD
SEC63,AD
SELENON,AR
SEMA4A,AD
SEPTIN9,AD
SERAC1,AR
SERPINC1,SD
SERPIND1,AD
SERPINF2,AR
SERPING1,AD
SERPINI1,AD
SET,AD
SETBP1,AD
SETBP1,AD
SETD1B,AD
SETD2,AD
SETD2,AD
SETD5,AD
SETX,AD
SF3B4,AD
SFTPA2,AD
SFTPB,AR
SFXN4,AR
SGCD,AD
SGSH,AR
SH3KBP1,XL
SH3PXD2B,AR
SH3TC2,AR
SHANK1,AD
SHANK2,AD
SHANK3,AD
SHROOM4,XL
SIL1,AR
SIN3A,AD
SIX1,AD
SIX5,AD
SKIC2,AR
SKIC3,AR
SLC12A5,AR
SLC12A7,UD
SLC16A2,XL
SLC17A5,AR
SLC18A2,AR
SLC19A3,AR
SLC1A2,AD
SLC1A3,AD
SLC1A4,AR
SLC22A5,AR
SLC22A5,AR
SLC24A1,AR
SLC25A1,AR
SLC25A10,AR
SLC25A12,AR
SLC25A13,AR
SLC25A19,AR
SLC25A20,AR
SLC25A22,AR
SLC25A26,AR
SLC25A3,AR
SLC25A4,AD
SLC25A46,AR
SLC25A46,AR
SLC26A2,AR
SLC26A2,AR
SLC26A2,AR
SLC26A4,AR
SLC29A3,AR
SLC2A1,AD
SLC2A10,AR
SLC34A1,AR
SLC34A1,AR
SLC35A2,XL
SLC38A8,AR
SLC38A9,UD
SLC39A7,AR
SLC39A8,AR
SLC41A1,AR
SLC4A3,AD
SLC5A7,AD
SLC6A19,AR
SLC6A3,AR
SLC6A6,AR
SLC7A5,AR
SLC7A7,AR
SLC9A6,XL
SLC9A9,AD
SLFN14,AD
SLITRK6,AR
SLX4,AD
SLX4,AR
SMAD1,AD
SMAD1,AD
SMAD2,AD
SMAD4,AD
SMAD4,AD
SMAD4,AD
SMAD7,AD
SMAD9,AD
SMARCA1,XL
SMARCA2,AD
SMARCA4,AD
SMARCA4,AD
SMARCAL1,AR
SMARCB1,AD
SMARCC1,AD
SMARCC2,AD
SMARCE1,AD
SMC3,AD
SMCHD1,AD
SMG8,AR
SMO,AR
SMPX,XL
SMS,XL
SNAI1,AD
SNAP25,AD
SNCA,AD
SNRNP200,AD
SNTA1,AD
SNX10,AR
SNX14,AR
SOBP,AR
SOD1,AD
SORD,AR
SOX10,AD
SOX17,AD
SOX3,XL
SOX5,AD
SOX6,AD
SOX7,AD
SOX9,AD
SOX9,AD
SP110,AR
SPAG1,AR
SPART,AR
SPATA13,AD
SPATA7,AR
SPEG,AR
SPEN,AD
SPG11,AR
SPR,AR
SPRED1,AD
SPTBN1,AD
